id,name,year,start_time,end_time,init_lat,init_lon,vmax,mslp,impact_lat,impact_lon,city_impacted
AL031998,CHARLEY,1998,1998-08-21T06:00:00,1998-08-24T00:00:00,25.3,-92.3,60,1000,27.9,-97.4,"Corpus Christi, USA"
AL051998,EARL,1998,1998-08-31T12:00:00,1998-09-08T12:00:00,21.6,-93.5,85,964,29.4,-86.8,"Pensacola, USA"
AL061998,FRANCES,1998,1998-09-08T18:00:00,1998-09-13T18:00:00,25.5,-94.5,55,990,28.2,-96.9,"Corpus Christi, USA"
AL071998,GEORGES,1998,1998-09-15T12:00:00,1998-10-01T06:00:00,9.7,-25.1,135,937,30.4,-88.9,"Biloxi, USA"
AL081998,HERMINE,1998,1998-09-17T12:00:00,1998-09-20T18:00:00,26.9,-90.3,40,999,30.5,-90.5,"New Orleans, USA"
AL131998,MITCH,1998,1998-10-22T00:00:00,1998-11-09T18:00:00,11.6,-76.1,155,905,20.8,-89.6,"Mérida, Mexico"
AL031999,BRET,1999,1999-08-18T18:00:00,1999-08-25T00:00:00,19.5,-94.4,125,944,26.9,-97.4,"Corpus Christi, USA"
AL101999,HARVEY,1999,1999-09-19T06:00:00,1999-09-22T00:00:00,25.0,-87.8,50,994,25.9,-81.5,"Miami, USA"
AL131999,IRENE,1999,1999-10-12T12:00:00,1999-10-19T18:00:00,15.9,-82.0,95,958,24.4,-81.8,"Key West, USA"
AL112000,GORDON,2000,2000-09-14T12:00:00,2000-09-21T06:00:00,19.8,-87.3,70,981,21.4,-88.7,"Progreso, Mexico"
AL122000,HELENE,2000,2000-09-15T12:00:00,2000-09-25T18:00:00,14.9,-52.2,60,986,30.5,-86.6,"Pensacola, USA"
AL152000,KEITH,2000,2000-09-28T18:00:00,2000-10-06T12:00:00,16.1,-82.9,120,939,17.7,-87.9,"Belize City, Belize"
AL012001,ALLISON,2001,2001-06-05T12:00:00,2001-06-19T00:00:00,27.5,-95.0,50,1000,30.1,-95.2,"Houston, USA"
AL032001,BARRY,2001,2001-08-02T12:00:00,2001-08-08T06:00:00,25.7,-84.8,60,990,30.6,-86.4,"Pensacola, USA"
AL042001,CHANTAL,2001,2001-08-14T18:00:00,2001-08-22T12:00:00,12.8,-37.0,60,997,18.4,-91.2,"Ciudad del Carmen, Mexico"
AL082001,GABRIELLE,2001,2001-09-11T18:00:00,2001-09-21T18:00:00,25.8,-84.1,70,975,28.0,-81.8,"Tampa, USA"
AL152001,MICHELLE,2001,2001-10-29T18:00:00,2001-11-06T18:00:00,13.3,-83.6,120,933,22.3,-80.9,"Cienfuegos, Cuba"
AL062002,FAY,2002,2002-09-05T18:00:00,2002-09-11T00:00:00,28.0,-93.8,50,998,28.5,-96.3,"Corpus Christi, USA"
AL092002,HANNA,2002,2002-09-12T00:00:00,2002-09-15T12:00:00,26.3,-86.6,50,1001,30.8,-88.0,"Mobile, USA"
AL102002,ISIDORE,2002,2002-09-14T18:00:00,2002-09-27T18:00:00,10.0,-60.5,110,934,21.0,-89.5,"Mérida, Mexico"
AL132002,LILI,2002,2002-09-21T18:00:00,2002-10-04T12:00:00,10.2,-44.6,125,938,20.0,-80.3,"George Town, Cayman Islands"
AL032003,BILL,2003,2003-06-28T06:00:00,2003-07-03T00:00:00,19.5,-89.0,50,997,21.0,-89.8,"Mérida, Mexico"
AL042003,CLAUDETTE,2003,2003-07-07T00:00:00,2003-07-17T12:00:00,11.1,-53.5,80,979,21.1,-87.2,"Cancún, Mexico"
AL082003,ERIKA,2003,2003-08-14T18:00:00,2003-08-17T00:00:00,26.4,-83.3,65,986,26.4,-83.3,"Tampa, USA"
AL112003,GRACE,2003,2003-08-30T12:00:00,2003-09-02T06:00:00,24.3,-92.4,35,1007,29.4,-95.2,"Galveston, USA"
AL122003,HENRI,2003,2003-09-03T18:00:00,2003-09-08T18:00:00,27.4,-87.7,50,997,27.9,-82.8,"Tampa, USA"
AL172003,LARRY,2003,2003-09-27T18:00:00,2003-10-07T18:00:00,18.5,-84.7,55,993,21.0,-89.6,"Mérida, Mexico"
AL022004,BONNIE,2004,2004-08-03T12:00:00,2004-08-14T00:00:00,12.9,-53.6,55,1001,19.0,-81.9,"George Town, Cayman Islands"
AL032004,CHARLEY,2004,2004-08-09T12:00:00,2004-08-15T12:00:00,11.4,-59.2,130,941,23.0,-82.6,"Havana, Cuba"
AL092004,IVAN,2004,2004-09-02T18:00:00,2004-09-24T06:00:00,9.7,-27.6,145,910,25.9,-80.6,"Miami, USA"
AL142004,MATTHEW,2004,2004-10-08T12:00:00,2004-10-11T06:00:00,24.0,-95.4,40,997,30.4,-90.9,"New Orleans, USA"
AL012005,ARLENE,2005,2005-06-08T18:00:00,2005-06-14T06:00:00,16.9,-84.0,60,989,30.3,-87.5,"Pensacola, USA"
AL022005,BRET,2005,2005-06-28T18:00:00,2005-06-30T00:00:00,19.7,-95.4,35,1002,20.8,-97.3,"Tuxpan, Mexico"
AL032005,CINDY,2005,2005-07-03T18:00:00,2005-07-11T06:00:00,18.3,-86.7,65,991,29.6,-90.0,"New Orleans, USA"
AL042005,DENNIS,2005,2005-07-04T18:00:00,2005-07-18T06:00:00,12.0,-60.8,130,930,30.4,-87.1,"Pensacola, USA"
AL052005,EMILY,2005,2005-07-11T00:00:00,2005-07-21T12:00:00,10.7,-42.4,140,929,21.3,-88.9,"Progreso, Mexico"
AL072005,GERT,2005,2005-07-23T18:00:00,2005-07-25T18:00:00,19.3,-92.9,40,1005,21.8,-97.6,"Tampico, Mexico"
AL112005,JOSE,2005,2005-08-22T12:00:00,2005-08-23T12:00:00,19.4,-94.5,50,998,19.7,-96.4,"Veracruz, Mexico"
AL122005,KATRINA,2005,2005-08-23T18:00:00,2005-08-31T06:00:00,23.1,-75.1,150,902,25.9,-80.3,"Miami, USA"
AL182005,RITA,2005,2005-09-18T00:00:00,2005-09-26T06:00:00,21.3,-69.9,155,895,23.9,-81.6,"Key West, USA"
AL202005,STAN,2005,2005-10-01T12:00:00,2005-10-05T06:00:00,18.9,-85.6,70,977,20.5,-89.8,"Mérida, Mexico"
AL252005,WILMA,2005,2005-10-15T18:00:00,2005-10-26T18:00:00,17.6,-78.5,160,882,21.3,-87.1,"Cancún, Mexico"
AL012006,ALBERTO,2006,2006-06-10T06:00:00,2006-06-19T06:00:00,20.0,-85.0,60,969,21.9,-85.7,"Cancún, Mexico"
AL062006,ERNESTO,2006,2006-08-24T18:00:00,2006-09-04T06:00:00,12.7,-61.6,65,985,25.3,-80.8,"Miami, USA"
AL022007,BARRY,2007,2007-05-31T00:00:00,2007-06-05T12:00:00,18.1,-87.0,50,990,27.5,-82.7,"Tampa, USA"
AL042007,DEAN,2007,2007-08-13T06:00:00,2007-08-23T00:00:00,12.2,-28.9,150,905,20.5,-97.3,"Tuxpan, Mexico"
AL092007,HUMBERTO,2007,2007-09-12T06:00:00,2007-09-14T12:00:00,27.3,-95.0,80,985,29.5,-94.4,"Galveston, USA"
AL012008,ARTHUR,2008,2008-05-31T00:00:00,2008-06-02T00:00:00,17.5,-87.5,40,1004,17.8,-88.0,"Belize City, Belize"
AL042008,DOLLY,2008,2008-07-20T12:00:00,2008-07-27T00:00:00,17.8,-83.6,85,963,20.8,-87.0,"Cancún, Mexico"
AL052008,EDOUARD,2008,2008-08-03T12:00:00,2008-08-06T18:00:00,28.1,-87.4,55,996,30.0,-94.8,"Houston, USA"
AL062008,FAY,2008,2008-08-15T12:00:00,2008-08-28T06:00:00,18.4,-67.4,60,986,24.5,-81.8,"Key West, USA"
AL072008,GUSTAV,2008,2008-08-25T00:00:00,2008-09-05T12:00:00,13.5,-67.4,135,941,19.7,-80.8,"George Town, Cayman Islands"
AL092008,IKE,2008,2008-09-01T06:00:00,2008-09-15T12:00:00,17.2,-37.0,125,935,29.3,-94.7,"Galveston, USA"
